!SESSION 2017-11-24 12:10:01.345 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Framework arguments:  -pluginCustomization configuration/st_pref.ini -product org.eclipse.epp.package.cpp.product D:\Users\Tyler\Documents\STM\Workspace\Walking\Walking\.cproject
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -pluginCustomization configuration/st_pref.ini -product org.eclipse.epp.package.cpp.product D:\Users\Tyler\Documents\STM\Workspace\Walking\Walking\.cproject

This is a continuation of log file D:\Users\Tyler\Documents\STM\Workspace\.metadata\.bak_3.log
Created Time: 2017-11-25 16:02:01.473

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-11-25 16:02:01.474
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTSimpleDeclaration.accept(CPPASTSimpleDeclaration.java:102)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTNamespaceDefinition.accept(CPPASTNamespaceDefinition.java:139)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:266)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.process(PDOMWriter.java:491)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1274)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1094)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:898)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:554)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:09.171
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/oscillation_cost_function.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:11.373
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/point_grid.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:13.863
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/costmap_model.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:15.730
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/latched_stop_rotate_controller.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:19.817
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/costmap_model.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:22.040
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/costmap_model.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:22.977
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/latched_stop_rotate_controller.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:23.744
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/local_planner_util.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:28.180
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/map_grid_visualizer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:30.482
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/obstacle_cost_function.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:30.500
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/oscillation_cost_function.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:32.927
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/point_grid.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:33.182
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/simple_trajectory_generator.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:35.601
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/trajectory_planner.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:39.005
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/trajectory_planner_ros.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:40.871
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/voxel_grid_model.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:44.370
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/test/footprint_helper_test.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:46.415
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/test/trajectory_generator_test.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:48.327
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/test/utest.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:51.046
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/carrot_planner/src/carrot_planner.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:55.094
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/clear_costmap_recovery/test/clear_tester.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:25:57.567
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/plugins/obstacle_layer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:00.832
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/plugins/voxel_layer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:05.296
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/src/observation_buffer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:07.681
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/inflation_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:09.488
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/module_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:11.803
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/obstacle_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:14.853
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/static_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:19.199
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/dwa_local_planner/src/dwa_planner.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:23.550
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/costmap_model.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:23.677
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/latched_stop_rotate_controller.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:23.815
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/local_planner_util.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:32.344
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/map_grid_visualizer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.core.resources 4 2 2017-12-28 00:26:33.590
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.rse.files.ui.resources.SystemTempFileListener.checkLocalChanges(SystemTempFileListener.java:379)
	at org.eclipse.rse.files.ui.resources.SystemTempFileListener.checkLocalChanges(SystemTempFileListener.java:386)
	at org.eclipse.rse.files.ui.resources.SystemTempFileListener.checkLocalChanges(SystemTempFileListener.java:386)
	at org.eclipse.rse.files.ui.resources.SystemTempFileListener.resourceChanged(SystemTempFileListener.java:218)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:504)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:398)
	at org.eclipse.ui.actions.GlobalBuildAction$1.run(GlobalBuildAction.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 2 0 2017-12-28 00:26:33.674
!MESSAGE Project description Project@build is expected to be read-only
!STACK 0
java.lang.Exception: Project description Project@build is expected to be read-only
	at org.eclipse.cdt.internal.core.language.settings.providers.LanguageSettingsProvidersSerializer$LanguageSettingsChangeEvent.<init>(LanguageSettingsProvidersSerializer.java:263)
	at org.eclipse.cdt.internal.core.language.settings.providers.LanguageSettingsProvidersSerializer.serializeLanguageSettings(LanguageSettingsProvidersSerializer.java:897)
	at org.eclipse.cdt.internal.core.language.settings.providers.LanguageSettingsProvidersSerializer$2.run(LanguageSettingsProvidersSerializer.java:925)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:35.287
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/obstacle_cost_function.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:37.936
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/costmap_model.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:38.040
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/latched_stop_rotate_controller.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:38.129
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/local_planner_util.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:41.070
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/map_grid_visualizer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:42.930
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/obstacle_cost_function.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:42.951
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/oscillation_cost_function.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:44.718
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/point_grid.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:44.741
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/simple_trajectory_generator.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:46.630
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/trajectory_planner.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:49.146
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/trajectory_planner_ros.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:51.809
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/src/voxel_grid_model.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:53.648
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/test/footprint_helper_test.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:53.668
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/test/trajectory_generator_test.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:55.520
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/base_local_planner/test/utest.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:57.266
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/carrot_planner/src/carrot_planner.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:26:59.506
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/clear_costmap_recovery/test/clear_tester.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:01.686
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/plugins/obstacle_layer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:04.909
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/plugins/voxel_layer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:08.164
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/src/observation_buffer.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:10.489
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/inflation_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:12.323
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/module_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:14.449
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/obstacle_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:16.973
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/costmap_2d/test/static_tests.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:19.922
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/dwa_local_planner/src/dwa_planner.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:22.164
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/dwa_local_planner/src/dwa_planner_ros.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:27.454
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/move_slow_and_clear/src/move_slow_and_clear.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:30.714
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/navfn/src/navfn_node.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:33.090
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/navfn/src/navfn_ros.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:42.217
!MESSAGE Error while parsing /Project@build/[Source directory]/navigation/rotate_recovery/src/rotate_recovery.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:46.381
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/ekf.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:47.390
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/ekf_localization_node.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:48.251
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/filter_base.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:49.391
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/filter_utilities.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:50.881
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/navsat_transform.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:53.062
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/ros_filter.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:53.841
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/ukf.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:54.060
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/src/ukf_localization_node.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:54.390
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/test/test_ekf.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:54.726
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/test/test_filter_base.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:54.849
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:55.081
!MESSAGE Error while parsing /Project@build/[Source directory]/robot_localization/test/test_ukf.cpp.
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2017-12-28 00:27:57.762
!MESSAGE Error: Encountered an ambiguous node "::boost::is_integral<WeightType>::value" at /usr/include/boost/random/discrete_distribution.hpp, line 625 while parsing /home/vuwij/soccerbot/soccer/src/soccer_gazebo/nubot_gazebo/src/ball_gazebo.cc
!STACK 0
org.eclipse.cdt.internal.core.parser.ParserException: Encountered an ambiguous node "::boost::is_integral<WeightType>::value" at /usr/include/boost/random/discrete_distribution.hpp, line 625 while parsing /home/vuwij/soccerbot/soccer/src/soccer_gazebo/nubot_gazebo/src/ball_gazebo.cc
	at org.eclipse.cdt.internal.core.dom.parser.ASTAmbiguousNode.logAmbiguousNodeError(ASTAmbiguousNode.java:182)
	at org.eclipse.cdt.internal.core.dom.parser.ASTAmbiguousNode.getEvaluation(ASTAmbiguousNode.java:177)
